{name:'active-neural-slam.html',url:'./blog/active-neural-slam.html'}
{name:'embodiedsplat-online-3d-semantic-reconstruction.html',url:'./blog/embodiedsplat-online-3d-semantic-reconstruction.html'}
{name:'equity-allocation-guide-2026.html',url:'./blog/equity-allocation-guide-2026.html'}
{name:'equity-distribution-traps.html',url:'./blog/equity-distribution-traps.html'}
{name:'evolvenav-self-improving-cot.html',url:'./blog/evolvenav-self-improving-cot.html'}
{name:'figure-ai-unitree-ipo-analysis-2026.html',url:'./blog/figure-ai-unitree-ipo-analysis-2026.html'}
{name:'founder-equity-101.html',url:'./blog/founder-equity-101.html'}
{name:'frontier-multimodal-models-embodied-ai-2026.html',url:'./blog/frontier-multimodal-models-embodied-ai-2026.html'}
{name:'fscot-adaptive-depth-technical-deep-dive-2026.html',url:'./blog/fscot-adaptive-depth-technical-deep-dive-2026.html'}
{name:'fscot-adaptive-depth-vln-stop-decision-2026.html',url:'./blog/fscot-adaptive-depth-vln-stop-decision-2026.html'}
{name:'fscot-business-case-confidence-embodied-ai-2026.html',url:'./blog/fscot-business-case-confidence-embodied-ai-2026.html'}
{name:'fscot-confidence-architecture-theory-practice-2026.html',url:'./blog/fscot-confidence-architecture-theory-practice-2026.html'}
{name:'fscot-stop-reasoning-vln.html',url:'./blog/fscot-stop-reasoning-vln.html'}
{name:'fscot-training-strategies-vln-stop-decision.html',url:'./blog/fscot-training-strategies-vln-stop-decision.html'}
{name:'haltnav-stop-decision.html',url:'./blog/haltnav-stop-decision.html'}
{name:'humanoid-robot-failure-wave.html',url:'./blog/humanoid-robot-failure-wave.html'}
{name:'humanoid-robot-marathon-commercialization.html',url:'./blog/humanoid-robot-marathon-commercialization.html'}
{name:'indie-hacker-tools-2026.html',url:'./blog/indie-hacker-tools-2026.html'}
{name:'llm-nav-experiments.html',url:'./blog/llm-nav-experiments.html'}
{name:'missfresh-death.html',url:'./blog/missfresh-death.html'}
{name:'mlm-embodied-navigation.html',url:'./blog/mlm-embodied-navigation.html'}
{name:'navcot-chain-of-thought-navigation.html',url:'./blog/navcot-chain-of-thought-navigation.html'}
{name:'navigation-gpt-moment.html',url:'./blog/navigation-gpt-moment.html'}
{name:'notion-slow-growth-lessons.html',url:'./blog/notion-slow-growth-lessons.html'}
{name:'objectnav-paradigms.html',url:'./blog/objectnav-paradigms.html'}
{name:'objectnav-vs-vln.html',url:'./blog/objectnav-vs-vln.html'}
{name:'ofo-failure.html',url:'./blog/ofo-failure.html'}
{name:'physical-grounding-vln-next-frontier-2026.html',url:'./blog/physical-grounding-vln-next-frontier-2026.html'}
{name:'pmf-anti-patterns.html',url:'./blog/pmf-anti-patterns.html'}
{name:'pmf-the-only-thing-that-matters.html',url:'./blog/pmf-the-only-thing-that-matters.html'}
{name:'quibi.html',url:'./blog/quibi.html'}
{name:'research-directions-2026-04-06.html',url:'./blog/research-directions-2026-04-06.html'}
{name:'research-progress-2026-04-02.html',url:'./blog/research-progress-2026-04-02.html'}
{name:'research-thinking-vln-2025q1.html',url:'./blog/research-thinking-vln-2025q1.html'}
{name:'research-to-product.html',url:'./blog/research-to-product.html'}
{name:'rl-in-vln.html',url:'./blog/rl-in-vln.html'}
{name:'rl-vln-2025.html',url:'./blog/rl-vln-2025.html'}
{name:'robot-company-closure.html',url:'./blog/robot-company-closure.html'}
{name:'robot-learning-sim2real-2026.html',url:'./blog/robot-learning-sim2real-2026.html'}
{name:'royole-64-billion-collapse.html',url:'./blog/royole-64-billion-collapse.html'}
{name:'rule-vln-social-compliance-stop-decision-2026.html',url:'./blog/rule-vln-social-compliance-stop-decision-2026.html'}
{name:'safe-mind-risk-aware-navigation.html',url:'./blog/safe-mind-risk-aware-navigation.html'}
{name:'semantic-map-objectnav.html',url:'./blog/semantic-map-objectnav.html'}
{name:'sim2real-gap-frontier-2026.html',url:'./blog/sim2real-gap-frontier-2026.html'}
{name:'sim2real-gap-vln-2026.html',url:'./blog/sim2real-gap-vln-2026.html'}
{name:'sim2real-world-models-robot.html',url:'./blog/sim2real-world-models-robot.html'}
{name:'spatialmem-3d-memory-vln-breakthrough-2026.html',url:'./blog/spatialmem-3d-memory-vln-breakthrough-2026.html'}
{name:'spatiotemporal-memory-map.html',url:'./blog/spatiotemporal-memory-map.html'}
{name:'startup-failure-analysis.html',url:'./blog/startup-failure-analysis.html'}
{name:'startup-fundraising-101.html',url:'./blog/startup-fundraising-101.html'}
{name:'stop-decision-achilles-heel.html',url:'./blog/stop-decision-achilles-heel.html'}
{name:'tech-founder-delusion.html',url:'./blog/tech-founder-delusion.html'}
{name:'tesla-optimus-v3-mass-production-2026.html',url:'./blog/tesla-optimus-v3-mass-production-2026.html'}
{name:'theranos.html',url:'./blog/theranos.html'}
{name:'three-layer-cognitive-architecture-vln-2026.html',url:'./blog/three-layer-cognitive-architecture-vln-2026.html'}
{name:'tool-attention-stop-decision-vln-2026.html',url:'./blog/tool-attention-stop-decision-vln-2026.html'}
{name:'uncertainty-quantification-vln-navigation.html',url:'./blog/uncertainty-quantification-vln-navigation.html'}
{name:'vision-language-geometry-fusion.html',url:'./blog/vision-language-geometry-fusion.html'}
{name:'vl-calibration-cow-nav-confidence-head-comparison-2026.html',url:'./blog/vl-calibration-cow-nav-confidence-head-comparison-2026.html'}
{name:'vla-architecture-evolution-uninavid-starvla.html',url:'./blog/vla-architecture-evolution-uninavid-starvla.html'}
{name:'vla-era-embodied-startup-opportunities-2026.html',url:'./blog/vla-era-embodied-startup-opportunities-2026.html'}
{name:'vla-era-re-shaping-embodied-ai.html',url:'./blog/vla-era-re-shaping-embodied-ai.html'}
{name:'vla-models-2026-technical-deep-dive.html',url:'./blog/vla-models-2026-technical-deep-dive.html'}
{name:'vla-models-comparison-2026.html',url:'./blog/vla-models-comparison-2026.html'}
{name:'vla-models-deep-dive-2026.html',url:'./blog/vla-models-deep-dive-2026.html'}
{name:'vla-models-embodied-navigation-2026.html',url:'./blog/vla-models-embodied-navigation-2026.html'}
{name:'vla-revolution-embodied-ai-2026.html',url:'./blog/vla-revolution-embodied-ai-2026.html'}
{name:'vla-revolution-embodied-navigation-2026.html',url:'./blog/vla-revolution-embodied-navigation-2026.html'}
{name:'vla-will-not-kill-vln-april-2026.html',url:'./blog/vla-will-not-kill-vln-april-2026.html'}
{name:'vlm-confidence-calibration-embodied-nav.html',url:'./blog/vlm-confidence-calibration-embodied-nav.html'}
{name:'vlm-navigation-clip-to-qwen2vl.html',url:'./blog/vlm-navigation-clip-to-qwen2vl.html'}
{name:'vlm-navigation-gpt-moment.html',url:'./blog/vlm-navigation-gpt-moment.html'}
{name:'vlm-stop-failure-confidence-trap.html',url:'./blog/vlm-stop-failure-confidence-trap.html'}
{name:'vln-confidence-calibration-why-fake.html',url:'./blog/vln-confidence-calibration-why-fake.html'}
{name:'vln-cot-emergence-physical-reasoning.html',url:'./blog/vln-cot-emergence-physical-reasoning.html'}
{name:'vln-cot-hallucination-fantasyvla-2026.html',url:'./blog/vln-cot-hallucination-fantasyvla-2026.html'}
{name:'vln-cross-modal-alignment.html',url:'./blog/vln-cross-modal-alignment.html'}
{name:'vln-crown-jewel-of-embodied-ai-2026.html',url:'./blog/vln-crown-jewel-of-embodied-ai-2026.html'}
{name:'vln-cvpr-iclr-2026-action-chain-of-thought-analysis.html',url:'./blog/vln-cvpr-iclr-2026-action-chain-of-thought-analysis.html'}
{name:'vln-cvpr2026-frontier-2026.html',url:'./blog/vln-cvpr2026-frontier-2026.html'}
{name:'vln-data-efficiency-future.html',url:'./blog/vln-data-efficiency-future.html'}
{name:'vln-datasets.html',url:'./blog/vln-datasets.html'}
{name:'vln-explained.html',url:'./blog/vln-explained.html'}
{name:'vln-memory-mechanisms.html',url:'./blog/vln-memory-mechanisms.html'}
{name:'vln-physical-common-sense-reasoning-2026.html',url:'./blog/vln-physical-common-sense-reasoning-2026.html'}
{name:'vln-reasoning-architecture-2026.html',url:'./blog/vln-reasoning-architecture-2026.html'}
{name:'vln-reasoning-chain-evolution-four-paradigms-2026.html',url:'./blog/vln-reasoning-chain-evolution-four-paradigms-2026.html'}
{name:'vln-researcher-in-vla-era-2026.html',url:'./blog/vln-researcher-in-vla-era-2026.html'}
{name:'vln-sim2real-crossmodal-gap.html',url:'./blog/vln-sim2real-crossmodal-gap.html'}
{name:'vln-startup-ai-navigation-market-2026.html',url:'./blog/vln-startup-ai-navigation-market-2026.html'}
{name:'vln-stop-decision-vlm-limits.html',url:'./blog/vln-stop-decision-vlm-limits.html'}
{name:'vln-stop-decision-why-hard.html',url:'./blog/vln-stop-decision-why-hard.html'}
{name:'vln-stop-error-diagnosis-r2r.html',url:'./blog/vln-stop-error-diagnosis-r2r.html'}
{name:'vln-stopping-problem.html',url:'./blog/vln-stopping-problem.html'}
{name:'vlp-stop-decision-underestimated-problem.html',url:'./blog/vlp-stop-decision-underestimated-problem.html'}
{name:'wework-failure.html',url:'./blog/wework-failure.html'}
{name:'why-knowledge-entrepreneurship.html',url:'./blog/why-knowledge-entrepreneurship.html'}
{name:'wmpo-meets-cow-nav-world-model-stop-decision-2026.html',url:'./blog/wmpo-meets-cow-nav-world-model-stop-decision-2026.html'}
{name:'world-model-embodied-nav-cow-nav-opportunity.html',url:'./blog/world-model-embodied-nav-cow-nav-opportunity.html'}
{name:'world-model-nav.html',url:'./blog/world-model-nav.html'}
{name:'world-model-three-kingdoms-wmpo-goalvla-kairos-2026.html',url:'./blog/world-model-three-kingdoms-wmpo-goalvla-kairos-2026.html'}
{name:'world-models-embodied-ai-2026.html',url:'./blog/world-models-embodied-ai-2026.html'}
{name:'worldarena-safevla-embodied-ai-benchmarks.html',url:'./blog/worldarena-safevla-embodied-ai-benchmarks.html'}
